"zip_code_prefix";"state"
11668;"SP"
11669;"SP"
11670;"SP"
11671;"SP"
11672;"SP"
11673;"SP"
11674;"SP"
11675;"SP"
11676;"SP"
11677;"SP"
11678;"SP"
11679;"SP"
11680;"SP"
11700;"SP"
11701;"SP"
11702;"SP"
11703;"SP"
11704;"SP"
11705;"SP"
11706;"SP"
11707;"SP"
11708;"SP"
11709;"SP"
11710;"SP"
11711;"SP"
11712;"SP"
11713;"SP"
11714;"SP"
11717;"SP"
11718;"SP"
11719;"SP"
11720;"SP"
11721;"SP"
11722;"SP"
11723;"SP"
11724;"SP"
11725;"SP"
11726;"SP"
11730;"SP"
11740;"SP"
11750;"SP"
11760;"SP"
11770;"SP"
11790;"SP"
11800;"SP"
11850;"SP"
11900;"SP"
11910;"SP"
11920;"SP"
11925;"SP"
11930;"SP"
11940;"SP"
11950;"SP"
11955;"SP"
11960;"SP"
11990;"SP"
12010;"SP"
12020;"SP"
12030;"SP"
12031;"SP"
12032;"SP"
12040;"SP"
12041;"SP"
12042;"SP"
12043;"SP"
12045;"SP"
12050;"SP"
12051;"SP"
12052;"SP"
12053;"SP"
12054;"SP"
12060;"SP"
12061;"SP"
12062;"SP"
12070;"SP"
12071;"SP"
12072;"SP"
12080;"SP"
12081;"SP"
12082;"SP"
12085;"SP"
12086;"SP"
12090;"SP"
12091;"SP"
12092;"SP"
12093;"SP"
12095;"SP"
12120;"SP"
12130;"SP"
12140;"SP"
12150;"SP"
12170;"SP"
12180;"SP"
12209;"SP"
12210;"SP"
12211;"SP"
12212;"SP"
12213;"SP"
12214;"SP"
12215;"SP"
12216;"SP"
12220;"SP"
12221;"SP"
12223;"SP"
12224;"SP"
12225;"SP"
12226;"SP"
12227;"SP"
12228;"SP"
12229;"SP"
12230;"SP"
12231;"SP"
12232;"SP"
12233;"SP"
12234;"SP"
12235;"SP"
12236;"SP"
12237;"SP"
12238;"SP"
12239;"SP"
12240;"SP"
12241;"SP"
12242;"SP"
12243;"SP"
12244;"SP"
12245;"SP"
12246;"SP"
12247;"SP"
12248;"SP"
12249;"SP"
12250;"SP"
12260;"SP"
12270;"SP"
12280;"SP"
12281;"SP"
12282;"SP"
12283;"SP"
12284;"SP"
12285;"SP"
12286;"SP"
12287;"SP"
12288;"SP"
12289;"SP"
12290;"SP"
12294;"SP"
12295;"SP"
12297;"SP"
12301;"SP"
12302;"SP"
12305;"SP"
12306;"SP"
12307;"SP"
12308;"SP"
12309;"SP"
12310;"SP"
12311;"SP"
12312;"SP"
12315;"SP"
12316;"SP"
12318;"SP"
12319;"SP"
12320;"SP"
12321;"SP"
12322;"SP"
12323;"SP"
12324;"SP"
12325;"SP"
12326;"SP"
12327;"SP"
12328;"SP"
12329;"SP"
12330;"SP"
12331;"SP"
12332;"SP"
12333;"SP"
12334;"SP"
12335;"SP"
12340;"SP"
12341;"SP"
12350;"SP"
12380;"SP"
12400;"SP"
12401;"SP"
12402;"SP"
12403;"SP"
12404;"SP"
12405;"SP"
12410;"SP"
12411;"SP"
12412;"SP"
12413;"SP"
12414;"SP"
12415;"SP"
12420;"SP"
12421;"SP"
12422;"SP"
12423;"SP"
12424;"SP"
12425;"SP"
12426;"SP"
12440;"SP"
12441;"SP"
12442;"SP"
12443;"SP"
12444;"SP"
12445;"SP"
12446;"SP"
12450;"SP"
12460;"SP"
12490;"SP"
12500;"SP"
12501;"SP"
12502;"SP"
12503;"SP"
12504;"SP"
12505;"SP"
12506;"SP"
12507;"SP"
12508;"SP"
12509;"SP"
12510;"SP"
12511;"SP"
12512;"SP"
12513;"SP"
12514;"SP"
12515;"SP"
12516;"SP"
12517;"SP"
12518;"SP"
12519;"SP"
12520;"SP"
12521;"SP"
12522;"SP"
12523;"SP"
12524;"SP"
12525;"SP"
12530;"SP"
12540;"SP"
12570;"SP"
12580;"SP"
12600;"SP"
12601;"SP"
12602;"SP"
12603;"SP"
12604;"SP"
12605;"SP"
12606;"SP"
12607;"SP"
12608;"SP"
12609;"SP"
12610;"SP"
12611;"SP"
12615;"SP"
12620;"SP"
12630;"SP"
12690;"SP"
12701;"SP"
12702;"SP"
12703;"SP"
12704;"SP"
12705;"SP"
12710;"SP"
12711;"SP"
12712;"SP"
12720;"SP"
12721;"SP"
12722;"SP"
12723;"SP"
12730;"SP"
12760;"SP"
12770;"SP"
12800;"SP"
12820;"SP"
12830;"SP"
12850;"SP"
12870;"SP"
12900;"SP"
12902;"SP"
12903;"SP"
12904;"SP"
12906;"SP"
12908;"SP"
12910;"SP"
12912;"SP"
12913;"SP"
12914;"SP"
12916;"SP"
12917;"SP"
12918;"SP"
12919;"SP"
12922;"SP"
12924;"SP"
12926;"SP"
12927;"SP"
12929;"SP"
12930;"SP"
12935;"SP"
12940;"SP"
12941;"SP"
12942;"SP"
12943;"SP"
12944;"SP"
12945;"SP"
12946;"SP"
12947;"SP"
12948;"SP"
12949;"SP"
12950;"SP"
12951;"SP"
12952;"SP"
12953;"SP"
12954;"SP"
12955;"SP"
12960;"SP"
12970;"SP"
12980;"SP"
12990;"SP"
12995;"SP"
13010;"SP"
13012;"SP"
13013;"SP"
13015;"SP"
13020;"SP"
13023;"SP"
13024;"SP"
13025;"SP"
13026;"SP"
13030;"SP"
13031;"SP"
13032;"SP"
13033;"SP"
13034;"SP"
13035;"SP"
13036;"SP"
13040;"SP"
13041;"SP"
13042;"SP"
13043;"SP"
13044;"SP"
13045;"SP"
13046;"SP"
13049;"SP"
13050;"SP"
13051;"SP"
13052;"SP"
13053;"SP"
13054;"SP"
13055;"SP"
13056;"SP"
13057;"SP"
13058;"SP"
13059;"SP"
13060;"SP"
13061;"SP"
13063;"SP"
13064;"SP"
13065;"SP"
13067;"SP"
13068;"SP"
13069;"SP"
13070;"SP"
13073;"SP"
13075;"SP"
13076;"SP"
13077;"SP"
13080;"SP"
13081;"SP"
13082;"SP"
13083;"SP"
13084;"SP"
13085;"SP"
13086;"SP"
13087;"SP"
13088;"SP"
13090;"SP"
13091;"SP"
13092;"SP"
13096;"SP"
13097;"SP"
13098;"SP"
13099;"SP"
13100;"SP"
13101;"SP"
13104;"SP"
13105;"SP"
13106;"SP"
13107;"SP"
13108;"SP"
13140;"SP"
13141;"SP"
13142;"SP"
13144;"SP"
13145;"SP"
13146;"SP"
13147;"SP"
13148;"SP"
13150;"SP"
13152;"SP"
13154;"SP"
13155;"SP"
13157;"SP"
13160;"SP"
13165;"SP"
13170;"SP"
13171;"SP"
13172;"SP"
13173;"SP"
13174;"SP"
13175;"SP"
13176;"SP"
13177;"SP"
13178;"SP"
13179;"SP"
13180;"SP"
13181;"SP"
13183;"SP"
13184;"SP"
13185;"SP"
13186;"SP"
13187;"SP"
13188;"SP"
13189;"SP"
13190;"SP"
13201;"SP"
13202;"SP"
13203;"SP"
13205;"SP"
13206;"SP"
13207;"SP"
13208;"SP"
13209;"SP"
13210;"SP"
13211;"SP"
13212;"SP"
13213;"SP"
13214;"SP"
13215;"SP"
13216;"SP"
13218;"SP"
13219;"SP"
13220;"SP"
13221;"SP"
13222;"SP"
13223;"SP"
13224;"SP"
13225;"SP"
13226;"SP"
13230;"SP"
13231;"SP"
13232;"SP"
13233;"SP"
13234;"SP"
13236;"SP"
13238;"SP"
13240;"SP"
13250;"SP"
13251;"SP"
13252;"SP"
13253;"SP"
13254;"SP"
13255;"SP"
13256;"SP"
13257;"SP"
13260;"SP"
13270;"SP"
13271;"SP"
13272;"SP"
13273;"SP"
13274;"SP"
13275;"SP"
13276;"SP"
13277;"SP"
13278;"SP"
13279;"SP"
13280;"SP"
13281;"SP"
13282;"SP"
13283;"SP"
13284;"SP"
13285;"SP"
13286;"SP"
13287;"SP"
13288;"SP"
13289;"SP"
13290;"SP"
13295;"SP"
13300;"SP"
13301;"SP"
13302;"SP"
13304;"SP"
13305;"SP"
13306;"SP"
13307;"SP"
13308;"SP"
13309;"SP"
13310;"SP"
13311;"SP"
13312;"SP"
13313;"SP"
13315;"SP"
13318;"SP"
13319;"SP"
13320;"SP"
13321;"SP"
13322;"SP"
13323;"SP"
13324;"SP"
13326;"SP"
13327;"SP"
13328;"SP"
13329;"SP"
13330;"SP"
13331;"SP"
13332;"SP"
13333;"SP"
13334;"SP"
13335;"SP"
13336;"SP"
13337;"SP"
13338;"SP"
13339;"SP"
13340;"SP"
13341;"SP"
13342;"SP"
13343;"SP"
13344;"SP"
13345;"SP"
13346;"SP"
13347;"SP"
13348;"SP"
13349;"SP"
13350;"SP"
13355;"SP"
13360;"SP"
13370;"SP"
13375;"SP"
13380;"SP"
13381;"SP"
13382;"SP"
13385;"SP"
13386;"SP"
13387;"SP"
13388;"SP"
13389;"SP"
13390;"SP"
13400;"SP"
13401;"SP"
13402;"SP"
13403;"SP"
13405;"SP"
13406;"SP"
13408;"SP"
13409;"SP"
13411;"SP"
13412;"SP"
13413;"SP"
13414;"SP"
13415;"SP"
13416;"SP"
13417;"SP"
13418;"SP"
13419;"SP"
13420;"SP"
13421;"SP"
13422;"SP"
13423;"SP"
13424;"SP"
13425;"SP"
13426;"SP"
13427;"SP"
13428;"SP"
13432;"SP"
13433;"SP"
13440;"SP"
13450;"SP"
13451;"SP"
13452;"SP"
13453;"SP"
13454;"SP"
13455;"SP"
13456;"SP"
13457;"SP"
13458;"SP"
13459;"SP"
13460;"SP"
13465;"SP"
13466;"SP"
13467;"SP"
13468;"SP"
13469;"SP"
13470;"SP"
13471;"SP"
13472;"SP"
13473;"SP"
13474;"SP"
13475;"SP"
13476;"SP"
13477;"SP"
13478;"SP"
13479;"SP"
13480;"SP"
13481;"SP"
13482;"SP"
13483;"SP"
13484;"SP"
13485;"SP"
13486;"SP"
13487;"SP"
13490;"SP"
13495;"SP"
13500;"SP"
13501;"SP"
13502;"SP"
13503;"SP"
13504;"SP"
13505;"SP"
13506;"SP"
13507;"SP"
13508;"SP"
13509;"SP"
13510;"SP"
13515;"SP"
13520;"SP"
13525;"SP"
13530;"SP"
13537;"SP"
13540;"SP"
13550;"SP"
13560;"SP"
13561;"SP"
13562;"SP"
13563;"SP"
13564;"SP"
13565;"SP"
13566;"SP"
13567;"SP"
13568;"SP"
13569;"SP"
13570;"SP"
13571;"SP"
13572;"SP"
13573;"SP"
13574;"SP"
13575;"SP"
13578;"SP"
13579;"SP"
13580;"SP"
13590;"SP"
13600;"SP"
13601;"SP"
13602;"SP"
13603;"SP"
13604;"SP"
13605;"SP"
13606;"SP"
13607;"SP"
13608;"SP"
13609;"SP"
13610;"SP"
13611;"SP"
13612;"SP"
13613;"SP"
13614;"SP"
13615;"SP"
13616;"SP"
13617;"SP"
13625;"SP"
13630;"SP"
13631;"SP"
13632;"SP"
13633;"SP"
13634;"SP"
13635;"SP"
13636;"SP"
13638;"SP"
13640;"SP"
13641;"SP"
13643;"SP"
13650;"SP"
13660;"SP"
13670;"SP"
13690;"SP"
13700;"SP"
13705;"SP"
13707;"SP"
13710;"SP"
13715;"SP"
13720;"SP"
13730;"SP"
13731;"SP"
13732;"SP"
13733;"SP"
13734;"SP"
13735;"SP"
13736;"SP"
13737;"SP"
13738;"SP"
13739;"SP"
13750;"SP"
13755;"SP"
13760;"SP"
13770;"SP"
13780;"SP"
13790;"SP"
13800;"SP"
13801;"SP"
13802;"SP"
13803;"SP"
13804;"SP"
13805;"SP"
13806;"SP"
13807;"SP"
13808;"SP"
13817;"SP"
13820;"SP"
13822;"SP"
13825;"SP"
13830;"SP"
13835;"SP"
13840;"SP"
13841;"SP"
13842;"SP"
13843;"SP"
13844;"SP"
13845;"SP"
13846;"SP"
13847;"SP"
13848;"SP"
13849;"SP"
13855;"SP"
13857;"SP"
13860;"SP"
13870;"SP"
13871;"SP"
13872;"SP"
13873;"SP"
13874;"SP"
13875;"SP"
13876;"SP"
13877;"SP"
13879;"SP"
13880;"SP"
13890;"SP"
13895;"SP"
13900;"SP"
13901;"SP"
13902;"SP"
13903;"SP"
13904;"SP"
13905;"SP"
13908;"SP"
13909;"SP"
13910;"SP"
13911;"SP"
13912;"SP"
13913;"SP"
13914;"SP"
13915;"SP"
13916;"SP"
13917;"SP"
13918;"SP"
13919;"SP"
13920;"SP"
13930;"SP"
13940;"SP"
13950;"SP"
13960;"SP"
13970;"SP"
13971;"SP"
13972;"SP"
13973;"SP"
13974;"SP"
13975;"SP"
13976;"SP"
13977;"SP"
13986;"SP"
13988;"SP"
13990;"SP"
13995;"SP"
14001;"SP"
14010;"SP"
14015;"SP"
14020;"SP"
14021;"SP"
14022;"SP"
14024;"SP"
14025;"SP"
14026;"SP"
14027;"SP"
14030;"SP"
14031;"SP"
14032;"SP"
14033;"SP"
14040;"SP"
14050;"SP"
14051;"SP"
14055;"SP"
14056;"SP"
14057;"SP"
14060;"SP"
14061;"SP"
14062;"SP"
14065;"SP"
14066;"SP"
14070;"SP"
14071;"SP"
14072;"SP"
14073;"SP"
14075;"SP"
14076;"SP"
14077;"SP"
14078;"SP"
14079;"SP"
14080;"SP"
14085;"SP"
14090;"SP"
14091;"SP"
14092;"SP"
14093;"SP"
14094;"SP"
14095;"SP"
14096;"SP"
14097;"SP"
14098;"SP"
14110;"SP"
14115;"SP"
14120;"SP"
14140;"SP"
14141;"SP"
14150;"SP"
14151;"SP"
14160;"SP"
14161;"SP"
14164;"SP"
14165;"SP"
14166;"SP"
14169;"SP"
14170;"SP"
14171;"SP"
14173;"SP"
14175;"SP"
14176;"SP"
14177;"SP"
14178;"SP"
14179;"SP"
14180;"SP"
14185;"SP"
14200;"SP"
14210;"SP"
14220;"SP"
14230;"SP"
14240;"SP"
14250;"SP"
14260;"SP"
14270;"SP"
14300;"SP"
14305;"SP"
14307;"SP"
14312;"SP"
14315;"SP"
14340;"SP"
14350;"SP"
14390;"SP"
14400;"SP"
14401;"SP"
14402;"SP"
14403;"SP"
14404;"SP"
14405;"SP"
14406;"SP"
14407;"SP"
14408;"SP"
14409;"SP"
14410;"SP"
14412;"SP"
14415;"SP"
14420;"SP"
14430;"SP"
14440;"SP"
14445;"SP"
14450;"SP"
14460;"SP"
14470;"SP"
14490;"SP"
14500;"SP"
14505;"SP"
14530;"SP"
14540;"SP"
14550;"SP"
14570;"SP"
14580;"SP"
14590;"SP"
14600;"SP"
14610;"SP"
14620;"SP"
14640;"SP"
14660;"SP"
14670;"SP"
14680;"SP"
14690;"SP"
14700;"SP"
14701;"SP"
14702;"SP"
14704;"SP"
14706;"SP"
14707;"SP"
14708;"SP"
14709;"SP"
14710;"SP"
14711;"SP"
14713;"SP"
14715;"SP"
14716;"SP"
14718;"SP"
14720;"SP"
14725;"SP"
14730;"SP"
14733;"SP"
14735;"SP"
14740;"SP"
14745;"SP"
14750;"SP"
14760;"SP"
14765;"SP"
14770;"SP"
14775;"SP"
14780;"SP"
14781;"SP"
14783;"SP"
14784;"SP"
14785;"SP"
14786;"SP"
14787;"SP"
14789;"SP"
14790;"SP"
14795;"SP"
14800;"SP"
14801;"SP"
14802;"SP"
14803;"SP"
14804;"SP"
14805;"SP"
14806;"SP"
14807;"SP"
14808;"SP"
14809;"SP"
14810;"SP"
14811;"SP"
14813;"SP"
14815;"SP"
14820;"SP"
14825;"SP"
14830;"SP"
14835;"SP"
14840;"SP"
14850;"SP"
14860;"SP"
14870;"SP"
14871;"SP"
14875;"SP"
14876;"SP"
14882;"SP"
14883;"SP"
14884;"SP"
14887;"SP"
14890;"SP"
14892;"SP"
14896;"SP"
14900;"SP"
14904;"SP"
14907;"SP"
14910;"SP"
14915;"SP"
14920;"SP"
14930;"SP"
14935;"SP"
14940;"SP"
14955;"SP"
14960;"SP"
14980;"SP"
14990;"SP"
15010;"SP"
15013;"SP"
15014;"SP"
15015;"SP"
15020;"SP"
15025;"SP"
15030;"SP"
15035;"SP"
15038;"SP"
15040;"SP"
15041;"SP"
15042;"SP"
15043;"SP"
15044;"SP"
15045;"SP"
15046;"SP"
15047;"SP"
15048;"SP"
15050;"SP"
15051;"SP"
15052;"SP"
15053;"SP"
15054;"SP"
15055;"SP"
15056;"SP"
15057;"SP"
15060;"SP"
15061;"SP"
15062;"SP"
15063;"SP"
15064;"SP"
15070;"SP"
15075;"SP"
15076;"SP"
15077;"SP"
15080;"SP"
15081;"SP"
15082;"SP"
15084;"SP"
15085;"SP"
15086;"SP"
15090;"SP"
15091;"SP"
15092;"SP"
15093;"SP"
15102;"SP"
15104;"SP"
15105;"SP"
15108;"SP"
15110;"SP"
15115;"SP"
15120;"SP"
15130;"SP"
15131;"SP"
15132;"SP"
15133;"SP"
15135;"SP"
15137;"SP"
15138;"SP"
15140;"SP"
15145;"SP"
15150;"SP"
15154;"SP"
15155;"SP"
15160;"SP"
15170;"SP"
15180;"SP"
15190;"SP"
15195;"SP"
15200;"SP"
15210;"SP"
15215;"SP"
15220;"SP"
15225;"SP"
15230;"SP"
15240;"SP"
15250;"SP"
15260;"SP"
15265;"SP"
15270;"SP"
15275;"SP"
15280;"SP"
15285;"SP"
15290;"SP"
15300;"SP"
15310;"SP"
15313;"SP"
15315;"SP"
15320;"SP"
15330;"SP"
15340;"SP"
15350;"SP"
15355;"SP"
15360;"SP"
15367;"SP"
15370;"SP"
15380;"SP"
15385;"SP"
15390;"SP"
15397;"SP"
15400;"SP"
15405;"SP"
15410;"SP"
15417;"SP"
15420;"SP"
15425;"SP"
15430;"SP"
15440;"SP"
15450;"SP"
15460;"SP"
15470;"SP"
15480;"SP"
15490;"SP"
15495;"SP"
15500;"SP"
15501;"SP"
15502;"SP"
15503;"SP"
15504;"SP"
15505;"SP"
15506;"SP"
15507;"SP"
15515;"SP"
15520;"SP"
15525;"SP"
15530;"SP"
15540;"SP"
15545;"SP"
15550;"SP"
15560;"SP"
15570;"SP"
15580;"SP"
15600;"SP"
15601;"SP"
15603;"SP"
15604;"SP"
15607;"SP"
15608;"SP"
15610;"SP"
15612;"SP"
15617;"SP"
15620;"SP"
15625;"SP"
15630;"SP"
15640;"SP"
15650;"SP"
15670;"SP"
15680;"SP"
15685;"SP"
15690;"SP"
15700;"SP"
15703;"SP"
15704;"SP"
15706;"SP"
15707;"SP"
15708;"SP"
15710;"SP"
15713;"SP"
15715;"SP"
15718;"SP"
15720;"SP"
15730;"SP"
15735;"SP"
15740;"SP"
15745;"SP"
15748;"SP"
15750;"SP"
15755;"SP"
15760;"SP"
15763;"SP"
15765;"SP"
15768;"SP"
15770;"SP"
15773;"SP"
15775;"SP"
15780;"SP"
15785;"SP"
15790;"SP"
15800;"SP"
15801;"SP"
15802;"SP"
15803;"SP"
15804;"SP"
15805;"SP"
15806;"SP"
15807;"SP"
15808;"SP"
15809;"SP"
15810;"SP"
15811;"SP"
15812;"SP"
15813;"SP"
15816;"SP"
15820;"SP"
15823;"SP"
15825;"SP"
15828;"SP"
15830;"SP"
15835;"SP"
15840;"SP"
15845;"SP"
15850;"SP"
15855;"SP"
15860;"SP"
15868;"SP"
15870;"SP"
15880;"SP"
15885;"SP"
15890;"SP"
15895;"SP"
15900;"SP"
15903;"SP"
15905;"SP"
15910;"SP"
15915;"SP"
15920;"SP"
15930;"SP"
15940;"SP"
15945;"SP"
15950;"SP"
15953;"SP"
15960;"SP"
15970;"SP"
15980;"SP"
15990;"SP"
15991;"SP"
15993;"SP"
15995;"SP"
15996;"SP"
15997;"SP"
15999;"SP"
16010;"SP"
16011;"SP"
16012;"SP"
16013;"SP"
16015;"SP"
16016;"SP"
16018;"SP"
16020;"SP"
16021;"SP"
16022;"SP"
16023;"SP"
16025;"SP"
16026;"SP"
16050;"SP"
16052;"SP"
16055;"SP"
16056;"SP"
16057;"SP"
16058;"SP"
16067;"SP"
16070;"SP"
16071;"SP"
16072;"SP"
16074;"SP"
16075;"SP"
16076;"SP"
16078;"SP"
16080;"SP"
16087;"SP"
16130;"SP"
16200;"SP"
16201;"SP"
16202;"SP"
16203;"SP"
16204;"SP"
16205;"SP"
16206;"SP"
16207;"SP"
16208;"SP"
16210;"SP"
16220;"SP"
16230;"SP"
16240;"SP"
16250;"SP"
16260;"SP"
16265;"SP"
16270;"SP"
16280;"SP"
16290;"SP"
16300;"SP"
16301;"SP"
16303;"SP"
16304;"SP"
16305;"SP"
16306;"SP"
16308;"SP"
16309;"SP"
16310;"SP"
16340;"SP"
16350;"SP"
16360;"SP"
16370;"SP"
16400;"SP"
16401;"SP"
16402;"SP"
16403;"SP"
16404;"SP"
16406;"SP"
16430;"SP"
16440;"SP"
16450;"SP"
16480;"SP"
16500;"SP"
16510;"SP"
16570;"SP"
16600;"SP"
16640;"SP"
16650;"SP"
16660;"SP"
16670;"SP"
16680;"SP"
16700;"SP"
16750;"SP"
16790;"SP"
16800;"SP"
16830;"SP"
16850;"SP"
16880;"SP"
16900;"SP"
16901;"SP"
16902;"SP"
16903;"SP"
16905;"SP"
16920;"SP"
16940;"SP"
16950;"SP"
16980;"SP"
17010;"SP"
17011;"SP"
17012;"SP"
17013;"SP"
17014;"SP"
17015;"SP"
17016;"SP"
17017;"SP"
17018;"SP"
17020;"SP"
17021;"SP"
17022;"SP"
17023;"SP"
17024;"SP"
17025;"SP"
17026;"SP"
17027;"SP"
17030;"SP"
17031;"SP"
17032;"SP"
17033;"SP"
17034;"SP"
17035;"SP"
17037;"SP"
17039;"SP"
17047;"SP"
17048;"SP"
17050;"SP"
17051;"SP"
17052;"SP"
17053;"SP"
17054;"SP"
17055;"SP"
17056;"SP"
17057;"SP"
17060;"SP"
17063;"SP"
17064;"SP"
17065;"SP"
17066;"SP"
17067;"SP"
17110;"SP"
17120;"SP"
17123;"SP"
17128;"SP"
17132;"SP"
17150;"SP"
17160;"SP"
17170;"SP"
17180;"SP"
17190;"SP"
17201;"SP"
17202;"SP"
17203;"SP"
17204;"SP"
17205;"SP"
17206;"SP"
17207;"SP"
17208;"SP"
17209;"SP"
17210;"SP"
17211;"SP"
17212;"SP"
17213;"SP"
17214;"SP"
17215;"SP"
17220;"SP"
17230;"SP"
17240;"SP"
17250;"SP"
17260;"SP"
17270;"SP"
17280;"SP"
17285;"SP"
17288;"SP"
17290;"SP"
17300;"SP"
17310;"SP"
17320;"SP"
17340;"SP"
17350;"SP"
17360;"SP"
17370;"SP"
17380;"SP"
17390;"SP"
17400;"SP"
17405;"SP"
17410;"SP"
17420;"SP"
17430;"SP"
17440;"SP"
17450;"SP"
17455;"SP"
17470;"SP"
17475;"SP"
17479;"SP"
17480;"SP"
17490;"SP"
17492;"SP"
17495;"SP"
17498;"SP"
17500;"SP"
17501;"SP"
17502;"SP"
17503;"SP"
17504;"SP"
17505;"SP"
17506;"SP"
17507;"SP"
17509;"SP"
17510;"SP"
17511;"SP"
17512;"SP"
17513;"SP"
17514;"SP"
17515;"SP"
17516;"SP"
17519;"SP"
17520;"SP"
17521;"SP"
17522;"SP"
17523;"SP"
17524;"SP"
17525;"SP"
17526;"SP"
17527;"SP"
17532;"SP"
17533;"SP"
17539;"SP"
17540;"SP"
17550;"SP"
17560;"SP"
17570;"SP"
17580;"SP"
17590;"SP"
17600;"SP"
17601;"SP"
17602;"SP"
17603;"SP"
17604;"SP"
17605;"SP"
17606;"SP"
17607;"SP"
17610;"SP"
17625;"SP"
17630;"SP"
17650;"SP"
17670;"SP"
17680;"SP"
17690;"SP"
17700;"SP"
17710;"SP"
17720;"SP"
17730;"SP"
17740;"SP"
17760;"SP"
17780;"SP"
17790;"SP"
17800;"SP"
17810;"SP"
17830;"SP"
17860;"SP"
17870;"SP"
17880;"SP"
17890;"SP"
17900;"SP"
17905;"SP"
17920;"SP"
17930;"SP"
17940;"SP"
17950;"SP"
17960;"SP"
17970;"SP"
17980;"SP"
17990;"SP"
18010;"SP"
18013;"SP"
18015;"SP"
18016;"SP"
18017;"SP"
18020;"SP"
18021;"SP"
18022;"SP"
18023;"SP"
18025;"SP"
18030;"SP"
18031;"SP"
18035;"SP"
18040;"SP"
18043;"SP"
18044;"SP"
18045;"SP"
18046;"SP"
18047;"SP"
18048;"SP"
18050;"SP"
18051;"SP"
18052;"SP"
18053;"SP"
18054;"SP"
18055;"SP"
18056;"SP"
18057;"SP"
18060;"SP"
18061;"SP"
18065;"SP"
18066;"SP"
18070;"SP"
18071;"SP"
18072;"SP"
18073;"SP"
18074;"SP"
18075;"SP"
18076;"SP"
18077;"SP"
18078;"SP"
18079;"SP"
18080;"SP"
18081;"SP"
18084;"SP"
18085;"SP"
18086;"SP"
18087;"SP"
18090;"SP"
18095;"SP"
18103;"SP"
18104;"SP"
18105;"SP"
18108;"SP"
18110;"SP"
18111;"SP"
18112;"SP"
18113;"SP"
18114;"SP"
18115;"SP"
18116;"SP"
18117;"SP"
18118;"SP"
18119;"SP"
18120;"SP"
18125;"SP"
18130;"SP"
18131;"SP"
18132;"SP"
18133;"SP"
18134;"SP"
18135;"SP"
18136;"SP"
18140;"SP"
18143;"SP"
18145;"SP"
18147;"SP"
18150;"SP"
18155;"SP"
18160;"SP"
18170;"SP"
18180;"SP"
18185;"SP"
18190;"SP"
18195;"SP"
18200;"SP"
18201;"SP"
18202;"SP"
18203;"SP"
18204;"SP"
18205;"SP"
18206;"SP"
18207;"SP"
18208;"SP"
18209;"SP"
18210;"SP"
18211;"SP"
18212;"SP"
18213;"SP"
18214;"SP"
18215;"SP"
18216;"SP"
18217;"SP"
18218;"SP"
18220;"SP"
18225;"SP"
18230;"SP"
18240;"SP"
18243;"SP"
18245;"SP"
18250;"SP"
18255;"SP"
18260;"SP"
18265;"SP"
18270;"SP"
18271;"SP"
18272;"SP"
18273;"SP"
18274;"SP"
18275;"SP"
18276;"SP"
18277;"SP"
18278;"SP"
18279;"SP"
18280;"SP"
18285;"SP"
18290;"SP"
18300;"SP"
18301;"SP"
18302;"SP"
18303;"SP"
18304;"SP"
18305;"SP"
18306;"SP"
18307;"SP"
18310;"SP"
18315;"SP"
18320;"SP"
18325;"SP"
18330;"SP"
18360;"SP"
18380;"SP"
18385;"SP"
18400;"SP"
18401;"SP"
18402;"SP"
18403;"SP"
18404;"SP"
18405;"SP"
18406;"SP"
18407;"SP"
18408;"SP"
18409;"SP"
18410;"SP"
18411;"SP"
18412;"SP"
18420;"SP"
18425;"SP"
18430;"SP"
18435;"SP"
18440;"SP"
18460;"SP"
18470;"SP"
18475;"SP"
18480;"SP"
18490;"SP"
18500;"SP"
18510;"SP"
18520;"SP"
18530;"SP"
18535;"SP"
18540;"SP"
18550;"SP"
18560;"SP"
18570;"SP"
18580;"SP"
18590;"SP"
18600;"SP"
18601;"SP"
18602;"SP"
18603;"SP"
18604;"SP"
18605;"SP"
18606;"SP"
18607;"SP"
18608;"SP"
18609;"SP"
18610;"SP"
18611;"SP"
18615;"SP"
18618;"SP"
18619;"SP"
18620;"SP"
18630;"SP"
18640;"SP"
18650;"SP"
18655;"SP"
18660;"SP"
18670;"SP"
18675;"SP"
18680;"SP"
18681;"SP"
18682;"SP"
18683;"SP"
18684;"SP"
18685;"SP"
18686;"SP"
18688;"SP"
18690;"SP"
18700;"SP"
18701;"SP"
18702;"SP"
18703;"SP"
18704;"SP"
18705;"SP"
18706;"SP"
18707;"SP"
18708;"SP"
18710;"SP"
18720;"SP"
18725;"SP"
18730;"SP"
18740;"SP"
18745;"SP"
18760;"SP"
18770;"SP"
18775;"SP"
18780;"SP"
18790;"SP"
18800;"SP"
18830;"SP"
18840;"SP"
18860;"SP"
18870;"SP"
18890;"SP"
18900;"SP"
18910;"SP"
18915;"SP"
18935;"SP"
18940;"SP"
18950;"SP"
18960;"SP"
18970;"SP"
18980;"SP"
18990;"SP"
19010;"SP"
19013;"SP"
19014;"SP"
19015;"SP"
19020;"SP"
19023;"SP"
19024;"SP"
19025;"SP"
19026;"SP"
19027;"SP"
19028;"SP"
19029;"SP"
19030;"SP"
19031;"SP"
19033;"SP"
19034;"SP"
19035;"SP"
19036;"SP"
19040;"SP"
