seller_id,seller_zip_code_prefix
8602a61d680a10a82cceeeda0d99ea3d,1001
dd55f1bb788714a40e7954c3be6df745,1021
e0487761face83d64fcada2408959a36,1021
09bad886111255c5b5030314fc7f1a4a,1022
82921991ff5b557b045605b8bbf08d49,1023
f049a72cf58fd31b11f8919cade515e7,1023
14a08204d03bb6b6bde8029f801ae0eb,1026
5d378b73ab7dd6f0418d743e5dcb0bd1,1026
630008e0f062605a415d694489f6f82e,1026
6902157ee16728322d61a1321fa79e58,1026
6da1992f915d77be95d7fa48b36904af,1026
7040e82f899a04d1b434b795a43b4617,1026
c1dde11f12d05c478f5de2d7319ad3b2,1026
c84592044b180dec206770c38603814b,1026
d594982fd877af63ace38ea1fca27c76,1031
f4aba7c0bca51484c30ab7bdc34bcdd1,1031
1d503743d2526f03f0c2c89540ee008c,1035
2d34636518ba88f5349b732fcf8ba2e4,1039
784ba75dd9d20200c4caed3d7a77141a,1040
e5cbe890e679490127e9a390b46bbd20,1041
b6c6854d4d92a5f6f46be8869da3fa1a,1042
9d39404483343dd55c7ae254494d8388,1044
218f991754f360af9c2daa5e0b8e990c,1123
6b803197e03abd5056b4313306b4f29d,1123
f25e239052084705e17a982bc600ab2a,1123
7cf4ea70955b00d6b3c22542598e2715,1125
fac1a9017ade7bdc94058fc1c969f355,1126
f5b84683a9bf9e1df748cf40f601b39c,1127
52f0fe436a347ddad7ed5f9aa4e27eaa,1129
4ddeb3e828550cddc8d45c8bc36ab2d1,1131
1f7dfad2cb384ea4d2d7e1ffbd78c407,1139
e116c7455dd26a4d8c3e92532583905f,1140
74a9b9bddf14ece02beb81f52c41a88d,1156
aa2640d851ec322526f1295bbeb20092,1156
131fcb0a0c9a47bba4474aacff0f14b7,1201
610f72e407cdd7caaa2f8167b0163fd8,1201
f3c38ab652836d21de61fb8314b69182,1206
c13ef0cfbe42f190780f621ce81f2234,1207
d6cd01c59123df02fc226eadbadb5f89,1207
70c4eedec9cb4a85cda2f3f9673557b4,1208
9535a841eecebed61a9fb1ac1cbb5597,1208
1967a9e2ad6f51802b093147d861df58,1209
5c6d4016c2a288f074fa0848a2b653d2,1209
e2a1ac9bf33e5549a2a4f834e70df2f8,1210
010543a62bd80aa422851e79a3bc7540,1212
8b321bb669392f5163d04c59e235e066,1212
bd0a1b0aadca9a83d9304f7e8ff5fbd5,1212
5b2e94f2c22b39ccc24d34ad0f669672,1214
8de8fe3af4449ed695d2434c933ed73e,1215
a7b7354cc588f7566a848bcbb1ce3d96,1215
48bad451945f5227341793478d6353ea,1220
f1198c871e0171278b63f40d112caeec,1220
8bd0f31cf0a614c658f6763bd02dea69,1222
7e959205cebc10adefcb331f934238a4,1223
bf00385a5f7fc1ef39a13c2e9ee50a5f,1224
e908c0f3646e8b60375734a350d95d71,1226
1354d51653f645349064725ed204e85e,1230
e5a38146df062edaf55c38afa99e42dc,1233
f00f5b35d0abcacbdd863672f4bb2c1a,1238
04e38a233f726ef161074ab1c9b0399a,1239
7994081388d55b9cf976c050653dd359,1244
b6f52e346160519c24a23af05410ad32,1254
1bb2bdb95f4841f1bba2c0d2cd83d3c9,1257
1690cada046eb7e92c12f98b1f8a8167,1303
f0ec6a2adb05c62655a26dd347b8dede,1303
5f0057b677eb963672bf05dfa3f16c34,1309
67883baaae6134ee81b271a542613728,1310
fa14641f57b655e933124a9ea49cd7a5,1310
1f2eebc0e970fd3c463e4f5d9652687a,1311
74bafed391319577bce6f4d2acc0589a,1311
70f7e8018e3d46c748c92f026aa2585a,1314
18a349e75d307f4b4cc646a691ed4216,1319
921323538c9f1c4e816f2720eac02bea,1319
7d7866a99a8656a42c7ff6352a433410,1320
1992f8fb6b19fcccd97ca819811e7267,1403
e3e290b38963293022cdcd6db8328103,1403
5721089ba9214e80074f27d5a03fc0eb,1408
c8e135e7b21ecbc36c1153a29d2f5a06,1411
7f02656561b680def9986c0795a8a080,1417
1c83418358f249c9d6affa52d579db0e,1420
e627629ba868740e287800f1a9be81c2,1421
698624c6632eeba1774924dbea24c700,1425
3ef37b7ca6dd2b80bd8af81a62504996,1452
7d76b645482be4a332374e8223836592,1511
bbad7e518d7af88a0897397ffdca1979,1512
768a86e36ad6aae3d03ee3c6433d61df,1529
968268a686aa05d1f529fb07dff08130,1530
6e386f64c84e482f0b9abf960797ee1b,1539
777a0c55737f34ffeb78010f7542ab41,1541
9523fb39dd240aa958e040f8183d64f3,1541
a513150f33f99a06569e9cd5c4bb889b,1545
edf96ef93ed595084bbcbd9224bd2894,1545
0bf0150d5b9d60d9cd2906003332f085,1547
5f3ae9136c875522250f8184f253413a,1550
88ae906ea2acf6971f26c3e8b7cb4357,1550
8bdd8e3fd58bafa48af76b2c5fd71974,1552
c542f5a8c64d973f30e9df8d06f70b4a,2013
7b07b3c7487f0ea825fc6df75abd658b,2016
da2782c804606d2a5d8e1760dbb3e7ec,2022
4371b634e0efc0e22b09b52907d9d469,2028
821fb029fc6e495ca4f08a35d51e53a5,2030
98dac6635aee4995d501a3972e047414,2030
63b464dbf392c7b80d12d932fa7cafed,2034
c004e5ea15737026cecaee0447e00b75,2035
87d30a6a0cbf89356e49324971ab1d24,2036
c8660dcf9ba70575f45d80fe28c27713,2040
7bcd7c5f8631701474db233ccf1c094b,2047
0936e1837d0c79253456bbb2ffaaef10,2050
5444b12c82f21c923f2639ebc722c1ea,2051
1e8b33f18b4f7598d87f5cbee2282cc2,2066
1eade46fba20122dc4aefb379f8c636b,2066
6219ba2359cfb97f2e38fd4c321eb309,2110
4deebb3199eeafb282ae33229144f94b,2112
5def4c3732941a971cba8fdee992ede1,2113
72c73be2b085b9d57650dd53eb2004c9,2116
07d75e33f2750d97d467fb57e4dfdd8a,2117
de09d00cfc265b8804c7df34075a68fa,2118
f1c1ac3f3efc07e659c035008e615e66,2119
55c96925041a14097b6a7825554f4ad5,2122
079d295dcbf06ee8bb1b65ba964eb2b6,2124
1f1bb1f0859883505541bdd6606193e5,2124
643214e62b870443ccbe55ab29a4dccf,2134
55d3daac7c404d59e51c2aa2f4dc5a23,2150
8fdca8e349553f99bc738833a62c8802,2189
138dbe45fc62f1e244378131a6801526,2215
5cf1ec37aea089f45110c70653a166ab,2215
570d4583587a5fe2d47c7be89b91ad27,2220
99a25c39b28a74d1151c35c18d178292,2236
d93b8458c6fe139d85cfa5eadbf55bd2,2238
d4e12e7884759a14fa0f5f896c791cae,2242
cab85505710c7cb9b720bceb52b01cee,2252
e0a366315b1b726b6c7832d664c0f530,2258
e9e446d01bd10a97a8ffcfc4a3a20cb2,2261
2e13c71026e1a39ba5cc1b86dcb679aa,2265
ba143b05f0110f0dc71ad71b4466ce92,2274
1fddcb7b326905d3ad5efe82187db347,2279
44f091b5abab8018f682fce8124b85e5,2281
2e90cb1677d35cfe24eef47d441b7c87,2285
0692610d8abe24f287e9fae90ea0bbee,2310
2f4b0d3b9634b647d4edee577d7ebb7e,2310
fa40cc5b934574b62717c68f3d678b6d,2310
b5f0712d22a873b6797ab6cc65c3fcba,2316
e0482f2c769468c3bbcd8a01e09d98c5,2320
4ea2f12dbe91deeacd2c1e74f069a6e6,2334
808d4348b916efa08e766ebad39f61eb,2336
4f40d2ed38d1cc945364a7cd202a82c7,2337
1b7e5006cb25dd23ce8686691013b121,2350
ace601496e211a664100321f038f50af,2372
2f74af7a0ee5636f12c2336f9fffed47,2376
f3da5b2ff499efb8d4a6d371d175d7dd,2407
a45765f8afb1e594b22bf9e974b46765,2411
d7b2377bae6ace1b11fc69a11900ac36,2415
9bc484c87d79cd4874e05ca182658045,2422
8a32e327fe2c1b3511609d81aaf9f042,2443
3a1a1fec38dd360f15fc912e821e169d,2451
41b86b552e54e3a7009596125aa8b167,2470
431050a06a317f2b38168dec3dcd2b46,2475
2b03ac196f5ed62ac483960fe0fa3b65,2510
0bebbb2cea103a4a020c95d43fd7d754,2515
830379336fad8c6f3b15a4a3ddb5c66e,2518
3a3e46d10f74d8a6ca76e2b538f106a0,2522
134285d1f41da5c13a756ee8142c8a4e,2523
1acde099eb406aa220b1169b188b42da,2532
bf84056e679dbe9c69929847a40e338f,2537
7adbd3210a7b3cc2235e225eef33574d,2544
9e7c5f4d7770eab65738cca38f9efccf,2562
e6ffc9ac6a7adc9d16a1cfc2286dd546,2565
77128dec4bec4878c37ab7d6169d6f26,2610
26e2e5033827d2ba53929f43e03d8ffe,2611
79a679c36c08d606b3fd47ead9de109b,2611
119c7f1a00ef43fad0e57604e76a747c,2614
d12c926d74ceff0a90a21184466ce161,2634
5d043cd5512d4bd2f88e5ccdd5736c38,2710
70b52a4cfc823994561b00bad161b4ed,2727
1b0b0f4f95e962d6f32fe90c759d0479,2737
cc1f04647be106ba74e62b21f358af25,2739
7caa63f175b1cecbfaadd8b5ab9998c7,2750
c714262700f93defc16bf17a51a4cb23,2751
aac51c486b672a9850d59f3e84b1cf88,2752
8f0fbe2cd4d472157dc1cdef6edecaa9,2755
20d83f3ef0e6925fd74bfd59170babf7,2804
2e7ea2aafec5835e781b21d6d1faf1f1,2820
23ca5f678e0b3ea6c630b30fa8bf51ea,2839
